[0.000000] (-) TimerEvent: {}
[0.000748] (-) JobUnselected: {'identifier': 'controls_core'}
[0.001282] (-) JobUnselected: {'identifier': 'examples_rclcpp_async_client'}
[0.001367] (-) JobUnselected: {'identifier': 'examples_rclcpp_cbg_executor'}
[0.001421] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_client'}
[0.001454] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_action_server'}
[0.001489] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_client'}
[0.001574] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_composition'}
[0.001655] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_publisher'}
[0.001737] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_service'}
[0.001796] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_subscriber'}
[0.001812] (-) JobUnselected: {'identifier': 'examples_rclcpp_minimal_timer'}
[0.001828] (-) JobUnselected: {'identifier': 'examples_rclcpp_multithreaded_executor'}
[0.001843] (-) JobUnselected: {'identifier': 'examples_rclcpp_wait_set'}
[0.001857] (-) JobUnselected: {'identifier': 'examples_rclpy_executors'}
[0.001874] (-) JobUnselected: {'identifier': 'examples_rclpy_guard_conditions'}
[0.001887] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_client'}
[0.001900] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_action_server'}
[0.001914] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_client'}
[0.001928] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_publisher'}
[0.001943] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_service'}
[0.001957] (-) JobUnselected: {'identifier': 'examples_rclpy_minimal_subscriber'}
[0.001970] (-) JobUnselected: {'identifier': 'examples_rclpy_pointcloud_publisher'}
[0.001985] (-) JobUnselected: {'identifier': 'hiwonder_board'}
[0.002000] (-) JobUnselected: {'identifier': 'launch_testing_examples'}
[0.002015] (-) JobUnselected: {'identifier': 'opencv2_nodes'}
[0.002028] (-) JobUnselected: {'identifier': 'turtlesim'}
[0.002043] (-) JobUnselected: {'identifier': 'turtlesim_msgs'}
[0.002058] (-) EventReactorShutdown: {}
